====================================================================================================
HUSK PROJECT FILE MANIFEST
Generated at: 2026-08-27 19:59:28
Root: c:\Users\Ns8pc\Pictures\HUSK
Total Files: 157 | Total Size: 740.96 KB | Total Code Lines: 21,222
====================================================================================================

Path                                                    | Size         | Lines    | Last Modified
.agents/skills/install-anti-slop/scripts/install.mjs    | 937 B        | 21       | 2026-08-21 12:58:38
.gitignore                                              | 334 B        | 32       | 2026-08-21 12:58:38
.oxlintrc.json                                          | 1.25 KB      | 41       | 2026-08-21 12:58:38
.prettierignore                                         | 92 B         | 8        | 2026-08-21 12:58:38
.prettierrc                                             | 90 B         | 6        | 2026-08-21 12:58:38
HUSK-lovable-prompt.md                                  | 24.53 KB     | 238      | 2026-08-18 16:02:25
README.md                                               | 2.59 KB      | 97       | 2026-08-21 12:58:38
components.json                                         | 443 B        | 22       | 2026-08-21 12:58:38
eslint.config.js                                        | 1.22 KB      | 40       | 2026-08-21 12:58:38
package.json                                            | 3.05 KB      | 96       | 2026-08-21 12:58:38
pnpm-lock.yaml                                          | 232.75 KB    | 6280     | 2026-08-27 18:56:29
public/favicon.ico                                      | 19.90 KB     | 168      | 2026-08-21 12:58:38
public/robots.txt                                       | 160 B        | 14       | 2026-08-21 12:58:38
skills-lock.json                                        | 284 B        | 11       | 2026-08-21 12:58:38
src/components/husk/chat.tsx                            | 7.92 KB      | 262      | 2026-08-21 12:58:38
src/components/husk/icons.tsx                           | 3.46 KB      | 146      | 2026-08-21 12:58:38
src/components/husk/keypad.tsx                          | 2.08 KB      | 70       | 2026-08-21 12:58:38
src/components/husk/primitives.tsx                      | 6.12 KB      | 237      | 2026-08-21 12:58:38
src/components/husk/room-info.tsx                       | 3.85 KB      | 121      | 2026-08-21 12:58:38
src/components/ui/accordion.tsx                         | 1.97 KB      | 51       | 2026-08-21 12:58:38
src/components/ui/alert-dialog.tsx                      | 4.08 KB      | 115      | 2026-08-21 12:58:38
src/components/ui/alert.tsx                             | 1.55 KB      | 49       | 2026-08-21 12:58:38
src/components/ui/aspect-ratio.tsx                      | 143 B        | 5        | 2026-08-21 12:58:38
src/components/ui/avatar.tsx                            | 1.38 KB      | 47       | 2026-08-21 12:58:38
src/components/ui/badge.tsx                             | 1.10 KB      | 32       | 2026-08-21 12:58:38
src/components/ui/breadcrumb.tsx                        | 2.68 KB      | 101      | 2026-08-21 12:58:38
src/components/ui/button.tsx                            | 1.85 KB      | 49       | 2026-08-21 12:58:38
src/components/ui/calendar.tsx                          | 7.06 KB      | 177      | 2026-08-21 12:58:38
src/components/ui/card.tsx                              | 1.77 KB      | 55       | 2026-08-21 12:58:38
src/components/ui/carousel.tsx                          | 6.05 KB      | 240      | 2026-08-21 12:58:38
src/components/ui/chart.tsx                             | 10.32 KB     | 331      | 2026-08-21 12:58:38
src/components/ui/checkbox.tsx                          | 1.02 KB      | 26       | 2026-08-21 12:58:38
src/components/ui/collapsible.tsx                       | 335 B        | 11       | 2026-08-21 12:58:38
src/components/ui/command.tsx                           | 4.76 KB      | 143      | 2026-08-21 12:58:38
src/components/ui/context-menu.tsx                      | 7.19 KB      | 186      | 2026-08-21 12:58:38
src/components/ui/dialog.tsx                            | 3.56 KB      | 104      | 2026-08-21 12:58:38
src/components/ui/drawer.tsx                            | 2.90 KB      | 98       | 2026-08-21 12:58:38
src/components/ui/dropdown-menu.tsx                     | 7.39 KB      | 187      | 2026-08-21 12:58:38
src/components/ui/form.tsx                              | 4.10 KB      | 171      | 2026-08-21 12:58:38
src/components/ui/hover-card.tsx                        | 1.22 KB      | 27       | 2026-08-21 12:58:38
src/components/ui/input-otp.tsx                         | 2.18 KB      | 73       | 2026-08-21 12:58:38
src/components/ui/input.tsx                             | 776 B        | 22       | 2026-08-21 12:58:38
src/components/ui/label.tsx                             | 716 B        | 21       | 2026-08-21 12:58:38
src/components/ui/menubar.tsx                           | 8.32 KB      | 228      | 2026-08-21 12:58:38
src/components/ui/navigation-menu.tsx                   | 5.03 KB      | 120      | 2026-08-21 12:58:38
src/components/ui/pagination.tsx                        | 2.67 KB      | 98       | 2026-08-21 12:58:38
src/components/ui/popover.tsx                           | 1.32 KB      | 31       | 2026-08-21 12:58:38
src/components/ui/progress.tsx                          | 781 B        | 25       | 2026-08-21 12:58:38
src/components/ui/radio-group.tsx                       | 1.37 KB      | 36       | 2026-08-21 12:58:38
src/components/ui/resizable.tsx                         | 1.52 KB      | 37       | 2026-08-21 12:58:38
src/components/ui/scroll-area.tsx                       | 1.60 KB      | 44       | 2026-08-21 12:58:38
src/components/ui/select.tsx                            | 5.61 KB      | 152      | 2026-08-21 12:58:38
src/components/ui/separator.tsx                         | 723 B        | 24       | 2026-08-21 12:58:38
src/components/ui/sheet.tsx                             | 4.15 KB      | 122      | 2026-08-21 12:58:38
src/components/ui/sidebar.tsx                           | 23.41 KB     | 744      | 2026-08-21 12:58:38
src/components/ui/skeleton.tsx                          | 239 B        | 7        | 2026-08-21 12:58:38
src/components/ui/slider.tsx                            | 1.00 KB      | 23       | 2026-08-21 12:58:38
src/components/ui/sonner.tsx                            | 734 B        | 23       | 2026-08-21 12:58:38
src/components/ui/switch.tsx                            | 1.13 KB      | 27       | 2026-08-21 12:58:38
src/components/ui/table.tsx                             | 2.75 KB      | 94       | 2026-08-21 12:58:38
src/components/ui/tabs.tsx                              | 1.89 KB      | 53       | 2026-08-21 12:58:38
src/components/ui/textarea.tsx                          | 677 B        | 21       | 2026-08-21 12:58:38
src/components/ui/toggle-group.tsx                      | 1.71 KB      | 57       | 2026-08-21 12:58:38
src/components/ui/toggle.tsx                            | 1.50 KB      | 42       | 2026-08-21 12:58:38
src/components/ui/tooltip.tsx                           | 1.25 KB      | 32       | 2026-08-21 12:58:38
src/hooks/use-mobile.tsx                                | 576 B        | 19       | 2026-08-21 12:58:38
src/lib/error-capture.ts                                | 2.83 KB      | 81       | 2026-08-21 12:58:38
src/lib/error-page.ts                                   | 1.34 KB      | 30       | 2026-08-21 12:58:38
src/lib/husk/api.ts                                     | 1.49 KB      | 52       | 2026-08-21 12:58:38
src/lib/husk/backoff.test.ts                            | 741 B        | 20       | 2026-08-21 12:58:38
src/lib/husk/backoff.ts                                 | 509 B        | 15       | 2026-08-21 12:58:38
src/lib/husk/config.ts                                  | 1008 B       | 31       | 2026-08-21 12:58:38
src/lib/husk/connection.ts                              | 3.10 KB      | 116      | 2026-08-21 12:58:38
src/lib/husk/crypto.test.ts                             | 2.10 KB      | 60       | 2026-08-21 12:58:38
src/lib/husk/crypto.ts                                  | 3.79 KB      | 125      | 2026-08-21 12:58:38
src/lib/husk/files.ts                                   | 4.31 KB      | 156      | 2026-08-21 12:58:38
src/lib/husk/linkify.test.ts                            | 858 B        | 23       | 2026-08-21 12:58:38
src/lib/husk/linkify.ts                                 | 1.26 KB      | 39       | 2026-08-21 12:58:38
src/lib/husk/pin.test.ts                                | 1.29 KB      | 43       | 2026-08-21 12:58:38
src/lib/husk/pin.ts                                     | 1.03 KB      | 37       | 2026-08-21 12:58:38
src/lib/husk/protocol.ts                                | 2.90 KB      | 101      | 2026-08-21 12:58:38
src/lib/husk/room-machine.test.ts                       | 2.46 KB      | 61       | 2026-08-21 12:58:38
src/lib/husk/room-machine.ts                            | 2.62 KB      | 100      | 2026-08-21 12:58:38
src/lib/husk/store.ts                                   | 7.60 KB      | 282      | 2026-08-21 12:58:38
src/lib/husk/theme.ts                                   | 1.11 KB      | 42       | 2026-08-21 12:58:38
src/lib/lovable-error-reporting.ts                      | 1.70 KB      | 58       | 2026-08-21 12:58:38
src/lib/utils.ts                                        | 169 B        | 6        | 2026-08-21 12:58:38
src/routeTree.gen.ts                                    | 2.29 KB      | 87       | 2026-08-21 12:58:38
src/router.tsx                                          | 394 B        | 16       | 2026-08-21 12:58:38
src/routes/README.md                                    | 835 B        | 21       | 2026-08-21 12:58:38
src/routes/__root.tsx                                   | 4.40 KB      | 142      | 2026-08-21 12:58:38
src/routes/index.tsx                                    | 6.34 KB      | 173      | 2026-08-21 12:58:38
src/routes/r.$pin.tsx                                   | 8.06 KB      | 256      | 2026-08-21 12:58:38
src/server.ts                                           | 2.00 KB      | 61       | 2026-08-21 12:58:38
src/start.ts                                            | 944 B        | 29       | 2026-08-21 12:58:38
src/styles.css                                          | 4.18 KB      | 161      | 2026-08-21 12:58:38
tools/oxlint/anti-slop/effect/index.ts                  | 431 B        | 13       | 2026-08-21 12:58:38
tools/oxlint/anti-slop/effect/rules/no-service-constructor-imports.ts | 1.62 KB      | 52       | 2026-08-21 12:58:38
tools/oxlint/anti-slop/index.ts                         | 2.23 KB      | 41       | 2026-08-21 12:58:38
tools/oxlint/anti-slop/rules/no-chained-type-assertions.ts | 2.48 KB      | 77       | 2026-08-21 12:58:38
tools/oxlint/anti-slop/rules/no-conditional-empty-object-spread.ts | 1.52 KB      | 49       | 2026-08-21 12:58:38
tools/oxlint/anti-slop/rules/no-known-value-widening.ts | 7.63 KB      | 247      | 2026-08-21 12:58:38
tools/oxlint/anti-slop/rules/no-module-mocking.ts       | 3.05 KB      | 91       | 2026-08-21 12:58:38
tools/oxlint/anti-slop/rules/no-object-parameters.ts    | 4.16 KB      | 126      | 2026-08-21 12:58:38
tools/oxlint/anti-slop/rules/no-reflect-apply.ts        | 926 B        | 28       | 2026-08-21 12:58:38
tools/oxlint/anti-slop/rules/no-reflect-get.ts          | 939 B        | 28       | 2026-08-21 12:58:38
tools/oxlint/anti-slop/rules/no-runtime-typeof.ts       | 1.82 KB      | 67       | 2026-08-21 12:58:38
tools/oxlint/anti-slop/rules/no-shape-in-symbol-names.ts | 1.21 KB      | 39       | 2026-08-21 12:58:38
tools/oxlint/anti-slop/rules/no-unknown-parameters.ts   | 2.91 KB      | 83       | 2026-08-21 12:58:38
tools/oxlint/anti-slop/rules/no-unknown-returns.ts      | 3.99 KB      | 115      | 2026-08-21 12:58:38
tools/oxlint/anti-slop/rules/no-unknown-type-aliases.ts | 2.31 KB      | 70       | 2026-08-21 12:58:38
tools/oxlint/anti-slop/rules/no-unsafe-dictionary-type.ts | 3.89 KB      | 134      | 2026-08-21 12:58:38
tools/oxlint/anti-slop/rules/no-widen-then-assert.ts    | 12.05 KB     | 366      | 2026-08-21 12:58:38
tools/oxlint/anti-slop/rules/require-safety-comment-for-type-assertion.ts | 1.88 KB      | 62       | 2026-08-21 12:58:38
tools/oxlint/anti-slop/shared/dictionary-types.ts       | 16.70 KB     | 502      | 2026-08-21 12:58:38
tools/oxlint/anti-slop/shared/lexical-type-parameters.ts | 1.77 KB      | 61       | 2026-08-21 12:58:38
tools/oxlint/anti-slop/shared/reflect-method.ts         | 1.34 KB      | 35       | 2026-08-21 12:58:38
tsconfig.json                                           | 820 B        | 30       | 2026-08-21 12:58:38
vite.config.ts                                          | 820 B        | 15       | 2026-08-21 12:58:38
vitest.config.ts                                        | 258 B        | 10       | 2026-08-21 12:58:38
worker/package.json                                     | 199 B        | 12       | 2026-08-21 12:58:38
worker/pnpm-lock.yaml                                   | 27.61 KB     | 888      | 2026-08-27 19:27:32
worker/pnpm-workspace.yaml                              | 87 B         | 3        | 2026-08-27 19:27:32
worker/r2-lifecycle.json                                | 230 B        | 12       | 2026-08-21 12:58:38
worker/src/config.ts                                    | 837 B        | 23       | 2026-08-21 12:58:38
worker/src/globals.d.ts                                 | 320 B        | 16       | 2026-08-21 12:58:38
worker/src/index.ts                                     | 6.73 KB      | 204      | 2026-08-21 12:58:38
worker/src/rate-limit.test.ts                           | 1.81 KB      | 58       | 2026-08-21 12:58:38
worker/src/rate-limit.ts                                | 3.04 KB      | 113      | 2026-08-21 12:58:38
worker/src/room.ts                                      | 6.96 KB      | 240      | 2026-08-21 12:58:38
worker/src/tickets.test.ts                              | 1.40 KB      | 38       | 2026-08-21 12:58:38
worker/src/tickets.ts                                   | 1.64 KB      | 64       | 2026-08-21 12:58:38
worker/src/types.ts                                     | 1.57 KB      | 59       | 2026-08-21 12:58:38
worker/tsconfig.json                                    | 333 B        | 14       | 2026-08-21 12:58:38
worker/wrangler.toml                                    | 800 B        | 30       | 2026-08-21 12:58:38

====================================================================================================
END OF MANIFEST
